# 中國歷代人物傳記資料庫（CBDB）
# https://projects.iq.harvard.edu/chinesecbdb/
# 原始資料為《明代登科錄彙編》及《天一閣藏明代科舉錄選刊.登科錄》，包含明朝52科的進士登科錄，共收錄14,116名進士信息。 
#
# 姓名	姓	名	字

劉垓	劉	垓	達可
張孫振	張	孫振	公緒
吉可久	吉	可久	以德
王敬民	王	敬民	用司
張應雷	張	應雷	思豫
王雲鷺	王	雲鷺	翀孺
顧九思	顧	九思	與睿
李安仁	李	安仁	體元
趙日新	趙	日新	用甫
鄭秉厚	鄭	秉厚	子載
王良心	王	良心	性德
李大吉	李	大吉	九彰
茹宗舜	茹	宗舜	子孝
韓鎧	韓	鎧	德威
劉惠喬	劉	惠喬	應遷
羅應鶴	羅	應鶴	德鳴
趙卿	趙	卿	汝良
王一乾	王	一乾	元卿
魏良知	魏	良知	師堯
詹沂	詹	沂	浴之
徐鳴鶴	徐	鳴鶴	子齡
韓容	韓	容	可受
郗據德	郗	據德	守之
唐本堯	唐	本堯	世承
范梅	范	梅	元春
萬世德	萬	世德	伯脩
由禮門	由	禮門	中夫
金應照	金	應照	夢暘
胡其高	胡	其高	汝升
方亮工	方	亮工	季鄰
劉楚先	劉	楚先	子良
李淶	李	淶	源甫
連三元	連	三元	子先
羅星	羅	星	拱北
李貞	李	貞	元之
劉伯淵	劉	伯淵	靜之
劉守泰	劉	守泰	交甫
劉養充	劉	養充	以道
宋存德	宋	存德	惟一
鄭銳	鄭	銳	遜卿
趙舉廉	趙	舉廉	汝介
趙燿	趙	燿	文明
馮時可	馮	時可	敏卿
姚學閔	姚	學閔	汝孝
黃道年	黃	道年	延卿
曹司勳	曹	司勳	應麒
齊一經	齊	一經	訓汝
王祖嫡	王	祖嫡	胤昌
張綸	張	綸	子合
宋儒	宋	儒	醇夫
劉四科	劉	四科	希哲
申思科	申	思科	登甫
江沛然	江	沛然	應吾
張一鯤	張	一鯤	伯大
孟秋	孟	秋	子成
蕭崇業	蕭	崇業	允修
詹全覺	詹	全覺	克先
姜奇方	姜	奇方	孟頴
郝孔昭	郝	孔昭	起潛
凃杰	凃	杰	汝高
吳撝謙	吳	撝謙	汝則
余良楨	余	良楨	士翼
苗煥	苗	煥	爾章
趙善政	趙	善政	以德
安九域	安	九域	于統
江和	江	和	民貴
劉希孟	劉	希孟	醇甫
王胤祥	王	胤祥	邦瑞
段補	段	補	希仲
王象乾	王	象乾	子廓
王湘	王	湘	原楚
丁應詔	丁	應詔	國賓
王汝濂	王	汝濂	道源
張宏綱	張	宏綱	師正
徐一檟	徐	一檟	汝材
徐學禮	徐	學禮	子立
鄺彭齡	鄺	彭齡	幼玄
張惟誠	張	惟誠	汝思
邢鳳毛	邢	鳳毛	世美
鄭人逵	鄭	人逵	克漸
張正鵠	張	正鵠	道中
虞德燁	虞	德燁	光卿
鐵篆	鐵	篆	維信
冉夢松	冉	夢松	貴卿
尹謹	尹	謹	崑潤
周憲	周	憲	用章
劉思中	劉	思中	子睿
何汝成	何	汝成	子誠
韓杲	韓	杲	汝素
朱鴻謨	朱	鴻謨	文甫
田樂義	田	樂義	宜卿
齊國儒	齊	國儒	愛道
方肯堂	方	肯堂	子升
程遜	程	遜	惟謙
傅作舟	傅	作舟	元濟
趙鷺	趙	鷺	朝雝
梅淳	梅	淳	德涵
吳從龍	吳	從龍	希德
黃策	黃	策	嘉猷
周文卿	周	文卿	藎之
高應聘	高	應聘	志尹
李應辰	李	應辰	惟星
韓紹	韓	紹	光祖
馬允登	馬	允登	叔先
孟一脉	孟	一脉	嗣孔
周應中	周	應中	正甫
楊維新	楊	維新	克一
張會宗	張	會宗	于震
趙世勛	趙	世勛	光遠
高文炳	高	文炳	象南
李藎	李	藎	臣忱
魏良臣	魏	良臣	以忠
陸夢熊	陸	夢熊	伯祥
宋仕	宋	仕	汝學
姜璧	姜	璧	完卿
吳之彥	吳	之彥	世美
董選	董	選	叔仁
趙世卿	趙	世卿	象賢
李棟	李	棟	尚隆
郭如暄	郭	如暄	元春
孫秉陽	孫	秉陽	夢旭
李華春	李	華春	君實
苗浡然	苗	浡然	秀卿
彭應時	彭	應時	化中
王學書	王	學書	惟中
劉玉成	劉	玉成	自復
曹誥	曹	誥	仲宣
孫鳴鳳	孫	鳴鳳	文瑞
陳履	陳	履	德基
王莚	王	莚	子才
董光裕	董	光裕	子順
李天植	李	天植	性甫
王致祥	王	致祥	德徵
王煥	王	煥	奎章
王度	王	度	惟貞
桑維高	桑	維高	汝抑
袁國臣	袁	國臣	惟鄰
吳之美	吳	之美	學周
秦紳	秦	紳	子佩
白棟	白	棟	子隆
薛夢雷	薛	夢雷	汝奮
帥蘭	帥	蘭	同甫
劉諧	劉	諧	鳳和
宋范	宋	范	希范
沈允成	沈	允成	汝賢
洪聲遠	洪	聲遠	子實
劉中立	劉	中立	徤甫
陳彞典	陳	彞典	元惇
劉珠	劉	珠	海翁
石應岳	石	應岳	鍾賢
夏潛	夏	潛	孔昭
任仕	任	仕	學優
盧一麟	盧	一麟	禎甫
吳從周	吳	從周	崇文
孫繼臯	孫	繼臯	以德
余孟麟	余	孟麟	伯祥
王應選	王	應選	俊卿
支可大	支	可大	有功
周希賢	周	希賢	司謙
王泮	王	泮	宗魯
孫鑛	孫	鑛	文融
沈璟	沈	璟	伯英
馬慥	馬	慥	顧甫
陸檄	陸	檄	羽行
林纉振	林	纉振	公說
蕭景訓	蕭	景訓	希之
蕭應宮	蕭	應宮	伯和
吳顯	吳	顯	景猷
陳大統	陳	大統	一甫
薛道生	薛	道生	士立
管大耀	管	大耀	德臣
陳九敘	陳	九敘	爾纉
佘毅中	佘	毅中	子執
雷應志	雷	應志	立甫
王任	王	任	仁卿
吳同春	吳	同春	伯與
石元麟	石	元麟	君定
陳夢庚	陳	夢庚	台錫
謝裘	謝	裘	子美
張振先	張	振先	文起
蔡乾釜	蔡	乾釜	宜享
余國賓	余	國賓	叔賢
徐元春	徐	元春	正夫
陳國華	陳	國華	堯佐
蘇希栻	蘇	希栻	于欽
容若玉	容	若玉	潔夫
王錄	王	錄	子薦
王家棟	王	家棟	惟隆
馬鳴鑾	馬	鳴鑾	君御
陳邦彥	陳	邦彥	汝美
陶允宜	陶	允宜	懋中
陳述齡	陳	述齡	子壽
汪應蛟	汪	應蛟	蔚翔
許一星	許	一星	拱辰
陳嘉賓	陳	嘉賓	天民
謝詔	謝	詔	彥實
張之屏	張	之屏	憲夫
萬文卿	萬	文卿	存良
劉孟雷	劉	孟雷	靜之
韓濟	韓	濟	克濟
鄒迪光	鄒	迪光	彥吉
洪有聲	洪	有聲	懋文
趙以康	趙	以康	元錫
朱期至	朱	期至	子得
蔡惟亨	蔡	惟亨	永嘉
傅作雨	傅	作雨	元化
范可奇	范	可奇	士頴
蔣三近	蔣	三近	爾德
李鋕	李	鋕	廷新
朱應	朱	應	少徽
陳瑛	陳	瑛	廷王
王橋	王	橋	崇志
張一坤	張	一坤	子簡
孫星	孫	星	少陽
周宗禮	周	宗禮	子仁
黃凝道	黃	凝道	懋德
李時芳	李	時芳	惟榮
張國輔	張	國輔	惟德
張時亨	張	時亨	禮卿
吳中謙	吳	中謙	惟柄
李喬楠	李	喬楠	材達
詹思謙	詹	思謙	惟柄
王道純	王	道純	希文
朱衣	朱	衣	章夫
楊以忠	楊	以忠	顯卿
李良柱	李	良柱	伯任
李三才	李	三才	道夫
陳朴	陳	朴	一初
雷士楨	雷	士楨	國柱
顏素	顏	素	質卿
牛惟炳	牛	惟炳	懋華
易以巽	易	以巽	汝中
孫旬	孫	旬	若穆
楊四知	楊	四知	元述
蘇雨	蘇	雨	以時
曹一夔	曹	一夔	子韶
王問卿	王	問卿	以正
范世美	范	世美	敬之
黃時雨	黃	時雨	化之
魏允孚	魏	允孚	懋誠
夏應星	夏	應星	長卿
李多見	李	多見	子行
常居敬	常	居敬	汝一
史元熙	史	元熙	良明
黃師顏	黃	師顏	有發
王見賓	王	見賓	子利
何鑛	何	鑛	子啟
馬貫	馬	貫	道卿
沈孟化	沈	孟化	叔順
王炳璿	王	炳璿	幼文
賀一孝	賀	一孝	子順
鄭臯	鄭	臯	懋堅
許鋌	許	鋌	定之
韓志道	韓	志道	汝立
馬翰如	馬	翰如	紓之
王職	王	職	君任
陳九成	陳	九成	子韶
郭惟賢	郭	惟賢	哲卿
尹應元	尹	應元	乾泰
劉金	劉	金	子南
陳揚產	陳	揚產	以清
姜召	姜	召	可叔
陳嘉策	陳	嘉策	與偕
沈鈇	沈	鈇	繼揚
翁仲益	翁	仲益	贊德
陳王庭	陳	王庭	惟獻
胡希舜	胡	希舜	惟善
張雲翱	張	雲翱	文升
曾夢鰲	曾	夢鰲	君瞻
何允升	何	允升	吉甫
林鳴盛	林	鳴盛	元和
于翰	于	翰	思憲
敖選	敖	選	用卿
陳正誼	陳	正誼	道甫
姚德重	姚	德重	士欽
曾士彥	曾	士彥	從之
李坤	李	坤	叔簡
郭衢階	郭	衢階	享甫
李際春	李	際春	華卿
劉三宅	劉	三宅	可任
查偉	查	偉	德充
蔡時鼎	蔡	時鼎	台甫
林兆珂	林	兆珂	懋忠
李承志	李	承志	道甫
楊時馨	楊	時馨	維德
陳諫	陳	諫	直卿
顧連璧	顧	連璧	曰温
王儒	王	儒	汝為
何鳳起	何	鳳起	文興
倪三綬	倪	三綬	守秩
任甲第	任	甲第	子薦
龔一清	龔	一清	仲和
韓國楨	韓	國楨	柱甫
宋萬葉	宋	萬葉	啟紹
毛在	毛	在	君明
吳中傳	吳	中傳	汝和
楊俊士	楊	俊士	伯賢
游朴	游	朴	太初
陳與郊	陳	與郊	廣野
留震臣	留	震臣	龍德
蔡國炳	蔡	國炳	誠中
譚希思	譚	希思	子誠
南憲仲	南	憲仲	子章
龔錫爵	龔	錫爵	汝脩
田蕙	田	蕙	應秀
馮露	馮	露	瑞化
王開	王	開	維泰
王鳳竹	王	鳳竹	允在
李化龍	李	化龍	于田
劉弘道	劉	弘道	志甫
王一言	王	一言	民法
王國賓	王	國賓	用卿
俞良史	俞	良史	天榮
吳謙	吳	謙	原豫
謝杰	謝	杰	漢甫
周夢暘	周	夢暘	啟明
顧爾行	顧	爾行	慎卿
吳應奎	吳	應奎	孟才
王景星	王	景星	仲祥
林民正	林	民正	敬夫
陳濟	陳	濟	道行
徐師張	徐	師張	惟敬
張世則	張	世則	惟範
張汝賢	張	汝賢	用甫
朱讓	朱	讓	次夔
王毓陽	王	毓陽	春裕
黃門	黃	門	道登
張廷榜	張	廷榜	登材
廖恒吉	廖	恒吉	思德
唐伯元	唐	伯元	仁卿
楊楫	楊	楫	允通
王三宅	王	三宅	仁所
李宗魯	李	宗魯	惟誠
伍讓	伍	讓	子謙
朱翰臣	朱	翰臣	學甫
孫健	孫	健	用純
王致中	王	致中	懋和
李以謙	李	以謙	從吉
舒邦儒	舒	邦儒	真卿
陳紳	陳	紳	觀佩
董繼祖	董	繼祖	承芳
李士達	李	士達	伯順
吳定	吳	定	子得
卓世彥	卓	世彥	邦美
鄭材	鄭	材	思成
李得祐	李	得祐	天吉
周弘禴	周	弘禴	元孚
王三餘	王	三餘	效勤
顧夢鯉	顧	夢鯉	仲龍
程有守	程	有守	思約
范淶	范	淶	原易
陳正謨	陳	正謨	宗禹
楊瑞雲	楊	瑞雲	肖韓
黃道瞻	黃	道瞻	臨汝
余啟元	余	啟元	伯貞
朱正色	朱	正色	應明
田大年	田	大年	仰彭
陳應芳	陳	應芳	世龍
陳一魴	陳	一魴	鈞從
陳奇謀	陳	奇謀	嘉猷
沈汝梁	沈	汝梁	邦楨
趙維魚	趙	維魚	夢龍
陳文炅	陳	文炅	汝晦
蔡夢說	蔡	夢說	君弼
高梅	高	梅	汝調
李杜	李	杜	古哲
何思登	何	思登	一舉
王邦俊	王	邦俊	士賢
葉遵	葉	遵	子憲
李好問	李	好問	宗舜
韓萃善	韓	萃善	克一
黃雲龍	黃	雲龍	逢元
司馬祉	司馬	祉	敬甫
李進道	李	進道	明叔
王价	王	价	藩甫
徐待	徐	待	子器
顧起淹	顧	起淹	師范
李廷彥	李	廷彥	希聖
朱熙洽	朱	熙洽	鴻甫
熊夢兆	熊	夢兆	應徵
趙秉忠	趙	秉忠	藎臣
劉美	劉	美	懋實
李學詩	李	學詩	可言
張佐治	張	佐治	思謀
劉懋中	劉	懋中	可參
朱道南	朱	道南	統文
詹啟東	詹	啟東	知震
饒廷錫	饒	廷錫	文命
孫兖	孫	兖	應文
秦應驄	秦	應驄	行之
戈大本	戈	大本	性甫
劉汝桂	劉	汝桂	攀甫
江鐸	江	鐸	士振
丁汝謙	丁	汝謙	子益
姚士觀	姚	士觀	正甫
閻芹	閻	芹	時獻
李寀	李	寀	邦亮
劉朝噩	劉	朝噩	質之
劉士忠	劉	士忠	純卿
張珩	張	珩	珮卿
胡桂芳	胡	桂芳	時榮
王國祚	王	國祚	世長
范守己	范	守己	介儒
趙南星	趙	南星	拱極
陳朂	陳	朂	世勉
陳于階	陳	于階	子陞
楊廷相	楊	廷相	君贊
杜希鵬	杜	希鵬	化甫
邢侗	邢	侗	子愿
支大綸	支	大綸	心易
王懋中	王	懋中	惟一
傅好禮	傅	好禮	伯恭
何倬	何	倬	明夫
王繼明	王	繼明	用晦
張名藩	張	名藩	价甫
邊有猷	邊	有猷	克壯
陳相	陳	相	以道
蕭大才	蕭	大才	允成
高萃	高	萃	升伯
黃體乾	黃	體乾	行健
金和	金	和	元節
丁懋建	丁	懋建	元敬
李堯民	李	堯民	汝化
馬洛	馬	洛	呈書
屈灼	屈	灼	見夫
羅應兆	羅	應兆	元發
董廷策	董	廷策	對甫
周詩	周	詩	言志
文在中	文	在中	德充
姚三讓	姚	三讓	崇謙
田時秀	田	時秀	子實
劉騰霄	劉	騰霄	子翀
褚順	褚	順	子安
倪凍	倪	凍	霖仲
吳仕詮	吳	仕詮	子用
梁鵬	梁	鵬	孔適
胡汝寧	胡	汝寧	文禎
李臣之	李	臣之	思良
楊寅秋	楊	寅秋	義叔
吳澋	吳	澋	文煥
李大嘉	李	大嘉	子美
任養心	任	養心	子誠
梁必強	梁	必強	柔可
赫瀛	赫	瀛	登甫
郝國章	郝	國章	廷符
阮子孝	阮	子孝	伯慕
張夢蟾	張	夢蟾	應光
張問達	張	問達	德孚
袁應祺	袁	應祺	文穀
嵇應科	嵇	應科	文甫
方範	方	範	敘道
郭性之	郭	性之	德安
貢靖國	貢	靖國	玄忠
沈懋學	沈	懋學	君典
張嗣修	張	嗣修	景仁
曾朝節	曾	朝節	直卿
宋希堯	宋	希堯	淑中
陸可教	陸	可教	敬承
馮夢禎	馮	夢禎	開之
劉庭芥	劉	庭芥	介徵
楊起元	楊	起元	貞復
沈大忠	沈	大忠	惟孝
楊德政	楊	德政	公亮
張文奇	張	文奇	原正
盛世承	盛	世承	以烈
張問仁	張	問仁	為春
鄭一麟	鄭	一麟	世禎
蘇濬	蘇	濬	君禹
黃學顏	黃	學顏	子愚
尤光被	尤	光被	子輝
李元齡	李	元齡	仁卿
趙健	趙	健	中甫
王再聘	王	再聘	任之
許國瓚	許	國瓚	鼎卿
楊際會	楊	際會	士遇
于達真	于	達真	子冲
唐守欽	唐	守欽	宗堯
馮琦	馮	琦	用韞
沈九疇	沈	九疇	箕仲
王明時	王	明時	治甫
孫成泰	孫	成泰	允交
王豫	王	豫	介夫
郭師古	郭	師古	時用
周汝登	周	汝登	繼元
劉九澤	劉	九澤	汝濟
章潤	章	潤	實甫
房守士	房	守士	升甫
李楠	李	楠	子梁
蔡斗移	蔡	斗移	元運
沈季文	沈	季文	少卿
莊履豐	莊	履豐	中熙
韓取善	韓	取善	克從
王謙	王	謙	子牧
周汝礪	周	汝礪	若金
呂興周	呂	興周	維師
董樾	董	樾	子亨
諸大圭	諸	大圭	信夫
李守約	李	守約	善夫
鄭有年	鄭	有年	國瑞
鄭璧	鄭	璧	子良
閻邦	閻	邦	至道
郭元柱	郭	元柱	直甫
張斗	張	斗	景北
張鼎思	張	鼎思	睿甫
高尚忠	高	尚忠	藎卿
甘雨	甘	雨	應溥
劉際可	劉	際可	禮卿
吳子韶	吳	子韶	維成
王之麟	王	之麟	汝禎
胡泰	胡	泰	道安
馬象乾	馬	象乾	體良
金炅	金	炅	元晦
伍惟忠	伍	惟忠	效之
朱維京	朱	維京	可大
馮景隆	馮	景隆	叔熙
黃正色	黃	正色	端甫
任可容	任	可容	子賢
王繼光	王	繼光	于善
張文熙	張	文熙	質卿
劉霖	劉	霖	時沛
賈三策	賈	三策	資言
陳瑫	陳	瑫	國輝
袁有鳳	袁	有鳳	時儀
王約	王	約	伯一
劉世埏	劉	世埏	敬脩
陳性學	陳	性學	所養
趙楷	趙	楷	憲吾
姚岳祥	姚	岳祥	于定
徐桂	徐	桂	茂吳
韓應庚	韓	應庚	希白
俞霑	俞	霑	時澤
魏允貞	魏	允貞	懋明
顧紹芳	顧	紹芳	實甫
鄭之民	鄭	之民	可行
王鍵	王	鍵	德閒
姚元禎	姚	元禎	開甫
黃嘉善	黃	嘉善	惟尚
余繼登	余	繼登	世用
蔣時馨	蔣	時馨	德夫
楊植	楊	植	爾立
敖文禎	敖	文禎	嘉猷
楊文舉	楊	文舉	直卿
何洛書	何	洛書	啟範
劉士瑗	劉	士瑗	允玉
李日文	李	日文	維實
張新	張	新	元鼎
李文郁	李	文郁	先質
胡士鰲	胡	士鰲	爾潛
史繼辰	史	繼辰	應之
李國士	李	國士	汝志
朱來遠	朱	來遠	文臣
張一德	張	一德	心得
朱廷益	朱	廷益	汝虞
黃文炳	黃	文炳	懋新
王命爵	王	命爵	元德
蘇鄼	蘇	鄼	漢傑
朱應轂	朱	應轂	德載
徐震	徐	震	起之
李弘道	李	弘道	汝大
趙崇善	趙	崇善	汝性
吳夢熊	吳	夢熊	應望
陸承憲	陸	承憲	子永
張棟	張	棟	伯任
李琯	李	琯	邦和
呂乾健	呂	乾健	天常
吳達可	吳	達可	叔行
周盤	周	盤	儆予
伍可受	伍	可受	以大
馬化龍	馬	化龍	雲從
黃承讚	黃	承讚	相孫
祁鯤	祁	鯤	仲化
南兆	南	兆	吉甫
張養志	張	養志	子尚
史朝錄	史	朝錄	登之
林休徵	林	休徵	景徵
劉一相	劉	一相	維衡
汪言臣	汪	言臣	可忠
凌登瀛	凌	登瀛	元學
徐上達	徐	上達	孔學
張守朴	張	守朴	元卿
曹一鵬	曹	一鵬	子運
李一陽	李	一陽	長卿
徐申	徐	申	維嶽
何存斆	何	存斆	念卿
陳燁	陳	燁	子潛
刑孔陽	刑	孔陽	公照
方端	方	端	察甫
張子忠	張	子忠	獻可
王世揚	王	世揚	孝甫
張養蒙	張	養蒙	叔亨
饒學詩	饒	學詩	言卿
鄧鍊	鄧	鍊	文純
陳應熙	陳	應熙	仲穆
丁此呂	丁	此呂	右武
楊鳴鳳	楊	鳴鳳	子儀
白一言	白	一言	子恕
詹事講	詹	事講	明甫
賀逢舜	賀	逢舜	一龍
孫瀾	孫	瀾	子源
潘元和	潘	元和	節甫
謝志伊	謝	志伊	大公
吳安國	吳	安國	文仲
張文耀	張	文耀	養晦
曹鈇	曹	鈇	民威
劉敏寬	劉	敏寬	伯功
李觀光	李	觀光	賓之
管應鳳	管	應鳳	肇和
宋附	宋	附	仲翼
徐三畏	徐	三畏	子敬
張國璽	張	國璽	君信
李際春	李	際春	和元
孫世禎	孫	世禎	正甫
張志	張	志	于道
白希繡	白	希繡	惟錦
葉承遇	葉	承遇	思章
秦可貞	秦	可貞	季章
謝應典	謝	應典	道揚
程達	程	達	于順
董子行	董	子行	明卿
支應瑞	支	應瑞	汝賢
楊東野	楊	東野	啟明
朱南英	朱	南英	子醇
屠隆	屠	隆	長卿
范儁	范	儁	國士
傅光宅	傅	光宅	伯安
黃學曾	黃	學曾	唯吾
王國	王	國	之楨
顧雲程	顧	雲程	務遠
霍鵬	霍	鵬	雲程
李應祥	李	應祥	善徵
屠叔方	屠	叔方	宗直
王亮	王	亮	茂大
朱維藩	朱	維藩	价卿
張世科	張	世科	濟美
陳禹謨	陳	禹謨	孟文
孫瑋	孫	瑋	純玉
楊有仁	楊	有仁	以義
李驥千	李	驥千	伯顧
李洙	李	洙	源魯
陳泰來	陳	泰來	上交
丘度	丘	度	汝洪
鄒元標	鄒	元標	爾瞻
沈存仁	沈	存仁	愛甫
沈自邠	沈	自邠	茂仁
胡載道	胡	載道	文甫
吳世賓	吳	世賓	汝嘉
陳一洙	陳	一洙	國潢
侯應徵	侯	應徵	公選
陳三策	陳	三策	幼學
盧洪春	盧	洪春	思仁
王元	王	元	叔調
李杜	李	杜	漢卿
陳璨	陳	璨	子光
李先著	李	先著	子明
何懋官	何	懋官	希賢
盧學禮	盧	學禮	立甫
馬朝陽	馬	朝陽	鳳鳴
楊起元	楊	起元	體仁
李應選	李	應選	子登
浦卿	浦	卿	良弼
李贄	李	贄	子執
馮生虞	馮	生虞	德卿
沈夢斗	沈	夢斗	應宿
金節	金	節	持甫
張堯臣	張	堯臣	希夔
賈希夷	賈	希夷	子清
傅國珍	傅	國珍	君聘
陳璧	陳	璧	道良
徐三重	徐	三重	伯同
王之猷	王	之猷	爾嘉
劉綺	劉	綺	文先
曹煒	曹	煒	原誠
馬崇謙	馬	崇謙	子益
張夢鯉	張	夢鯉	化龍
高桂	高	桂	崇芳
郭顯忠	郭	顯忠	步武
張希臯	張	希臯	直卿
沈孚聞	沈	孚聞	貞孺
郝潔	郝	潔	元玉
曾乾亨	曾	乾亨	于健
鍾宇淳	鍾	宇淳	道復
王士性	王	士性	恒叔
和震	和	震	起甫
趙一鵬	趙	一鵬	化卿
沈瑞臨	沈	瑞臨	夢錫
蔡萬里	蔡	萬里	巨卿
魏濬	魏	濬	象涵
吳之鵬	吳	之鵬	汝南
楊芳	楊	芳	以德
宋國相	宋	國相	時佐
羅用敬	羅	用敬	子直
王九儀	王	九儀	維邦
陳邦科	陳	邦科	俊卿
吳堯弼	吳	堯弼	宗舜
黃曰謹	黃	曰謹	元祇
金枝	金	枝	本懋
田如京	田	如京	子庾
趙邦秩	趙	邦秩	元敘
傅霈	傅	霈	應霑
馬玉麟	馬	玉麟	德徵
何文極	何	文極	美中
林國材	林	國材	崇元
陳良棟	陳	良棟	用隆
陳揚善	陳	揚善	宗舜
陳遇文	陳	遇文	鳴周
簡繼芳	簡	繼芳	師啟
譚耀	譚	耀	章伯
鄧鶴	鄧	鶴	子臯
盧逵	盧	逵	秉漸
黃鍾	黃	鍾	律元
向僎	向	僎	良佐
黃袞	黃	袞	補甫
徐聯芳	徐	聯芳	元實
程奎	程	奎	國光
陳與相	陳	與相	卜野
苗朝陽	苗	朝陽	遇之
李載陽	李	載陽	子春
趙夢日	趙	夢日	應瑞
連格	連	格	孟式
李植	李	植	汝培
陳登雲	陳	登雲	從龍
張維新	張	維新	憲周
陸玠	陸	玠	仲玉
方萬山	方	萬山	仰之
陳簡	陳	簡	居敬
田一麟	田	一麟	道徵
陳九疇	陳	九疇	時敘
葉祖堯	葉	祖堯	允中
孫玄	孫	玄	叔乾
陳九官	陳	九官	忠甫
張一心	張	一心	道宗
萬象春	萬	象春	仁甫
吳道行	吳	道行	名世
馬應圖	馬	應圖	心易
羊可立	羊	可立	子豫
劉懷恕	劉	懷恕	士行
原一魁	原	一魁	仲文
荊州土	荊	州土	至元
魯錦	魯	錦	文叔
杜和春	杜	和春	體健
甘士价	甘	士价	維藩
沈時敘	沈	時敘	公納
曲遷喬	曲	遷喬	允升
譚桂	譚	桂	世芳
費尚伊	費	尚伊	國聘
甯化龍	甯	化龍	文明
吳文梓	吳	文梓	子喬
張敬	張	敬	爾和
黃卷	黃	卷	汝通
江東之	江	東之	長信
程宗伊	程	宗伊	道鳴
陳祹	陳	祹	惟膺
郁文	郁	文	從周
易登瀛	易	登瀛	君選
張懋修	張	懋修	惟時
蕭良有	蕭	良有	以占
王庭譔	王	庭譔	敬卿
董嗣成	董	嗣成	伯念
顧憲成	顧	憲成	叔時
溫顯	溫	顯	公宣
張泰徵	張	泰徵	懋同
李同芳	李	同芳	濟美
王德新	王	德新	應明
邵夢弼	邵	夢弼	仲良
路雲龍	路	雲龍	伯際
黃克纘	黃	克纘	紹夫
陸長庚	陸	長庚	元白
姜士昌	姜	士昌	仲文
湯日昭	湯	日昭	子德
張敬修	張	敬修	君平
余寅	余	寅	君房
張中鴻	張	中鴻	允獲
于文熙	于	文熙	元敬
馮時泰	馮	時泰	德交
孫溫如	孫	溫如	玉叔
葉萬景	葉	萬景	霽伯
李懋檜	李	懋檜	克蒼
楊同善	楊	同善	克一
謝文炳	謝	文炳	復元
楊現	楊	現	廷蘊
袁年	袁	年	子壽
楊于庭	楊	于庭	道行
葉雲礽	葉	雲礽	奕甫
孟化鯉	孟	化鯉	叔龍
陸汴	陸	汴	梁彥
張恒	張	恒	伯常
史邦載	史	邦載	元熙
蔣瑞卿	蔣	瑞卿	景雲
盧文勳	盧	文勳	堯卿
錢濬	錢	濬	啟祥
張治樞	張	治樞	明勵
閻汝哲	閻	汝哲	克明
李芳	李	芳	本植
黃子美	黃	子美	尚含
徐秉正	徐	秉正	朝直
周一鵬	周	一鵬	圖南
劉曰桂	劉	曰桂	汝芳
徐泰時	徐	泰時	大來
鄒雲鵬	鄒	雲鵬	翼卿
沈修	沈	修	吉甫
彭夢祖	彭	夢祖	應壽
陳榛	陳	榛	君實
孟紹慶	孟	紹慶	爾申
林民悅	林	民悅	益夫
沈一中	沈	一中	長孺
薛士彥　	薛	士彥　	道譽
盧大順	盧	大順	子達
趙壽祖	趙	壽祖	山甫
王乾亨	王	乾亨	應元
董基	董	基	繼可
尤錫類	尤	錫類	孝徵
衛一鳳	衛	一鳳	伯瑞
蕭良譽　	蕭	良譽　	以孚
邵伯悌	邵	伯悌	本敬
魏允中	魏	允中	懋權
吳嶽秀　	吳	嶽秀　	幼鍾
鄒龍光	鄒	龍光	彥為
劉任	劉	任	體仁
林士弘	林	士弘	仁甫
孫愈賢	孫	愈賢	可聖
塗時相	塗	時相	明輔　
蔡系周	蔡	系周	伯子
向東	向	東	紹明
張喬松	張	喬松	爾操
