# 古代诗人人名数据
# https://github.com/chinese-poetry/chinese-poetry
# https://github.com/yxcs/poems-db
#
# 人名	朝代（参考）

劉巨	宋代
劉希古	宋代
劉希夷	唐代
劉希真	宋代
劉希移	唐代
劉師復	宋代
劉師忠	宋代
劉師道	宋代
劉師邵	宋代
劉幽求	唐代
劉庠	宋代
劉度	宋代
劉庭式	宋代
劉庭琦	唐代
劉廓	唐代
劉延世	宋代
劉延堅	唐代
劉异	宋代
劉弇	宋代
劉弼	宋代
劉彝	宋代
劉彤	宋代
劉彥和	宋代
劉彥朝	宋代
劉彥祖	宋代
劉得仁	唐代
劉復	唐代
劉志行	宋代
劉忠順	宋代
劉思真	唐代
劉恕	宋代
劉意	宋代
劉憲	唐代
劉應子	宋代
劉應時	宋代
劉應李	宋代
劉應炎	宋代
劉應鳳	宋代
劉應龍	宋代
劉應龜	宋代
劉懷一	唐代
劉戩	唐代
劉才邵	宋代
劉扶	宋代
劉承弼	宋代
劉拯	宋代
劉接	宋代
劉握	宋代
劉損	唐代
劉摯	宋代
劉摰	宋代
劉攽	宋代
劉政	宋代
劉敞	宋代
劉敬	宋代
劉敬之	唐代
劉文晦	宋代
劉文毅	宋代
劉斌	唐代
劉斯川	宋代
劉方	宋代
劉方平	唐代
劉旦	宋代
劉昇	唐代
劉昉	宋代
劉昌言	宋代
劉昌詩	宋代
劉昚虛	
劉昭	宋代
劉昭禹	唐代
劉時可	宋代
劉晃	唐代
劉晏	唐代
劉景復	唐代
劉景複	
劉暌	唐代
劉曈	宋代
劉月房	宋代
劉有慶	宋代
劉望	唐代
劉望之	宋代
劉木	宋代
劉東叔	唐代
劉松	唐代
劉某	宋代
劉棐	宋代
劉棠	宋代
劉植	宋代
劉概	宋代
劉榘	宋代
劉次春	宋代
劉次莊	宋代
劉正之	宋代
劉正夫	宋代
劉氏	宋代
劉氏亡婦	唐代
劉氏婦	唐代
劉氏媛	唐代
劉氏瑤	唐代
劉氏雲	唐代
劉永叔	宋代
劉永年	宋代
劉汝春	宋代
劉汝進	宋代
劉汝鈞	宋代
劉汲	宋代
劉沆	宋代
劉況	宋代
劉泳	宋代
劉洎	唐代
劉洞	唐代
劉洞	宋代
劉洪道	宋代
劉浚	宋代
劉浩	宋代
劉涇	宋代
劉淑	宋代
劉淑柔	唐代
劉淵	宋代
劉清之	宋代
劉清軒	宋代
劉渙	宋代
劉渭	宋代
劉溉	唐代
劉溫	宋代
劉滄	唐代
劉濟	唐代
劉濟	宋代
劉濤	宋代
劉瀾	宋代
劉灣	唐代
劉炎	唐代
劉炎	宋代
劉焞	宋代
劉無極	宋代
劉無降	宋代
劉煇	宋代
劉煒叔	宋代
劉熺	宋代
劉燧叔	宋代
劉燾	宋代
劉爚	宋代
劉牧	宋代
劉猛	唐代
劉玄英	宋代
劉玉	宋代
劉玶	宋代
劉珃	唐代
劉珙	宋代
劉珵	宋代
劉琦	宋代
劉琯	宋代
劉琰	宋代
劉瑤	唐代
劉瑾	宋代
劉璐	唐代
劉用行	宋代
劉甲	宋代
劉申	宋代
劉畋	唐代
劉發	宋代
劉皁	唐代
劉皂	唐代
劉皋	
劉眘虛	唐代
劉真	唐代
劉瞻	唐代
劉知仁	宋代
劉知幾	唐代
劉知過	宋代
劉石庵	宋代
劉礪	宋代
劉祕	宋代
劉祖尹	宋代
劉禕之	唐代
劉禹卿	宋代
劉禹錫	唐代
劉禹錫	宋代
劉秩	唐代
劉穎	宋代
劉章	唐代
劉章	宋代
劉端之	宋代
劉筠	宋代
劉純臣	宋代
劉綰	宋代
劉綺莊	唐代
劉義	唐代
劉義度	唐代
劉羲叟	唐代
劉翰	宋代
劉翼	宋代
劉翼之	宋代
劉耕	唐代
劉能	宋代
劉脩業	
劉臯	唐代
劉興祖	宋代
劉興言	宋代
劉舜臣	宋代
劉舟	唐代
劉芑	宋代
劉芮	宋代
劉若沖	宋代
劉草廬	宋代
劉莊物	唐代
劉華	宋代
劉著	宋代
劉蒙山	宋代
劉蕃	唐代
劉蕭仲	宋代
劉藻	宋代
劉處約	唐代
劉虛白	唐代
劉蛻	唐代
劉行敏	唐代
劉衍	宋代
劉裳	宋代
劉複	
劉褒	宋代
劉西園	宋代
劉言史	唐代
劉誥	宋代
劉誼	宋代
劉讀	宋代
劉谷	唐代
劉豐祿	宋代
劉象	唐代
劉象功	宋代
劉豫	宋代
劉贄	宋代
劉贊	唐代
劉起	宋代
劉跂	宋代
劉軻	唐代
劉辟	
劉辰翁	宋代
劉迥	唐代
劉述	宋代
劉遁	宋代
劉遂初	宋代
劉過	宋代
劉道昌	唐代
劉達	宋代
劉遵古	唐代
劉邊	宋代
劉郇伯	唐代
劉郛	宋代
劉鄂	宋代
劉鄴	唐代
劉采春	唐代
劉錡	宋代
劉錫	宋代
劉鎔	宋代
劉鎮	宋代
劉鏜	宋代
劉鑄	宋代
劉鑑	宋代
劉長卿	唐代
劉長川	唐代
劉長源	宋代
劉閬風	宋代
劉阜	
劉隱辭	唐代
劉隲	宋代
劉雪崖	宋代
劉雪巢	宋代
劉雲	唐代
劉霆午	宋代
劉震孫	宋代
劉震祖	宋代
劉韐	宋代
劉韞	宋代
劉駕	唐代
劉魯風	唐代
劉黻	宋代
劉鼇	宋代
劉𤤺	唐代
励杜讷	清代
劳崇光	清代
勇禪師	宋代
勾令玄	唐代
勾令玄	宋代
勾台符	宋代
勾濤	宋代
勾龍如淵	宋代
勾龍逢	唐代
勿翁	宋代
包世臣	清代
包伯騶	宋代
包何	唐代
包佶	唐代
包信	宋代
包天笑	近代
包彬	清代
包恢	宋代
包拯	宋代
包播	魏晋
包真人	宋代
包穎	唐代
包荣父	宋代
包融	唐代
包賀	唐代
包韫珍	清代
包頴	唐代
化州郡守	宋代
化禪師	宋代
匡仁	唐代
匡山和尚	唐代
匡慧	唐代
匡白	唐代
区仕衡	宋代
区元晋	明代
区剑光	明代
区大枢	明代
区大相	明代
区必傅	明代
区怀嘉	明代
区怀瑞	明代
區仕衡	宋代
华与昌	清代
华亦祥	清代
华仲亨	明代
华允诚	明代
华叔阳	明代
华善继	明代
华善述	明代
华坡	清代
华复初	明代
华宜	清代
华岩	清代
华岳	宋代
华岳莲	清代
华文钦	明代
华时亨	明代
华有恒	清代
华毓荣	清代
华汝楫	清代
华沅	清代
华清淑	宋代
华白滋	清代
华硕宣	清代
华章庆	清代
华绍濂	清代
华西颜	明代
华覈	
华镇	宋代
华长卿	清代
华韶	清代
华龙翔	清代
卑叔文	宋代
卓世清	宋代
卓文君	两汉
卓田	宋代
卓祐之	宋代
卓英英	唐代
单夔	宋代
单学傅	清代
单懋谦	清代
南修造	宋代
南元善	明代
南卓	唐代
南唐先主李昪	唐代
南唐嗣主李璟	唐代
南唐失名僧	唐代
南山居士	宋代
南巨川	唐代
南康士人	宋代
南昌老翁媼	宋代
南溟夫人	唐代
南潜	清代
南粤	唐代
南衮	明代
南詔驃信	唐代
南鄭殿丞	宋代
南野	宋代
南陽驛婦人	宋代
博卿额	清代
卜商	
卜天壽	唐代
卜祖仁	宋代
卞思义	元代
卞梦珏	清代
卞永誉	清代
卞瑛	清代
卞育	宋代
卞荣	明代
卞震	唐代
卞震	宋代
卢乾元	清代
卢仝	唐代
卢休	唐代
卢会龙	宋代
卢储	唐代
卢僎	唐代
卢典	清代
卢士衡	唐代
卢多逊	宋代
卢宁	明代
卢宅仁	明代
卢宗回	唐代
卢察	宋代
卢尧典	明代
卢岳	宋代
卢应徵	明代
卢德嘉	清代
卢思道	隋代
卢挚	元代
卢昭	明代
卢景亮	唐代
卢某	宋代
卢梅坡	宋代
卢氏	宋代
卢求	唐代
卢汝弼	唐代
卢渥	唐代
卢溵	唐代
卢炳	宋代
卢照邻	唐代
卢真	唐代
卢祖皋	宋代
卢祥	明代
卢篆	宋代
卢纶	唐代
卢肇	唐代
卢茂钦	唐代
卢见曾	清代
卢言	唐代
卢谌	魏晋
卢贞	唐代
卢蹈	宋代
卢载	唐代
卢遂	清代
卢郢	宋代
卢鉟	唐代
卢钦明	明代
卢钺	宋代
卢震	清代
卢龙云	明代
卫京	清代
卫元卿	宋代
卫博	宋代
卫叶	唐代
卫宗武	宋代
卫时敏	宋代
卫立中	
卫象	唐代
印粲	唐代
印首座	宋代
危仔昌	唐代
危和	宋代
危固	宋代
危复之	宋代
危彪	宋代
危拱辰	宋代
危昂霄	宋代
危昭德	宋代
危涴	宋代
危稹	宋代
危西麓	宋代
危驂	宋代
卿雲	唐代
厉元吉	宋代
厉元范	宋代
厉寺正	宋代
厉德斯	宋代
厉志	清代
厉文翁	宋代
厉鹗	清代
厙狄履溫	唐代
原陵老翁	
厲元吉	宋代
厲寺正	宋代
厲德斯	宋代
厲文翁	宋代
厲玄	唐代
厲翼	唐代
去奢	唐代
去非	宋代
双涧	元代
双渐	宋代
叔孙玄观	唐代
叔孫玄觀	唐代
叔正	宋代
古之奇	唐代
古成之	宋代
古某	宋代
古汴高士	宋代
古田里人	宋代
句士良	宋代
句昌泰	宋代
句龍緯	宋代
句龙纬	宋代
可	宋代
可勳	唐代
可旻	
可朋	唐代
可止	唐代
可隆	唐代
史一经	清代
史九散人	元代
史介翁	宋代
史伯强	宋代
史佐尧	宋代
史俊	唐代
史俊卿	宋代
史公亮	宋代
史兰	清代
史凤	唐代
史功舉	宋代
史化堯	宋代
史千	宋代
史卫卿	宋代
史可堂	宋代
史吉卿	宋代
史君實	宋代
史君寶	唐代
史唐卿	宋代
史堯弼	宋代
史声	宋代
史夔	清代
史大成	清代
史季温	宋代
史季溫	宋代
史守之	宋代
史安之	宋代
史安叔	宋代
史宗愷	宋代
史定之	宋代
史宜之	宋代
史密	清代
史少南	宋代
史嵩之	宋代
史常之	宋代
史幹	宋代
史延	唐代
史弥坚	宋代
史弥大	宋代
史弥宁	宋代
史弥巩	宋代
史弥逊	宋代
史彌堅	宋代
史彌大	宋代
史彌寧	宋代
史彌忠	宋代
史彌應	宋代
史彌遜	宋代
史彌鞏	宋代
史徽	宋代
史思明	唐代
史悠咸	清代
史惟圆	清代
史愚	宋代
史慥之	宋代
史才	宋代
史承谦	清代
史承豫	清代
史文卿	宋代
史文昌	宋代
史昂	唐代
史昌卿	宋代
史朴	清代
史松	唐代
史正志	宋代
史沆	宋代
史济庄	清代
史浩	宋代
史深	宋代
史溫	宋代
史瑜	唐代
史瑜	宋代
史申之	宋代
史监	宋代
史監	宋代
史祖道	宋代
史筠	清代
史維翰	唐代
史繩祖	宋代
史聲	宋代
史蒙卿	宋代
史藴	宋代
史虛白	唐代
史衛卿	宋代
史詔	宋代
史辭	宋代
史达祖	宋代
史迁	明代
史远道	宋代
史達祖	宋代
史鑄	宋代
史铸	宋代
史隽之	宋代
史震林	清代
史青	唐代
史驤	宋代
史骐生	清代
史骧	宋代
史鳳	唐代
叶子奇	明代
叶小鸾	明代
叶巽斋	宋代
叶景山	宋代
叶李	宋代
叶梦得	宋代
叶法善	隋代
叶润	宋代
叶清臣	宋代
叶祐之	宋代
叶祖义	宋代
叶秀发	宋代
叶绍翁	宋代
叶衡	宋代
叶路钤	宋代
叶适	宋代
叶阊	宋代
叶隆礼	宋代
司炳煃	清代
司空图	唐代
司空圖	唐代
司空曙	唐代
司馬□	唐代
司馬伋	宋代
司馬儼	宋代
司馬允中	宋代
司馬光	宋代
司馬康	宋代
司馬扎	唐代
司馬承禎	唐代
司馬朴	宋代
司馬棫	宋代
司馬槐	宋代
司馬槱	宋代
司馬池	宋代
司馬紮	
司馬述	宋代
司馬退之	唐代
司馬逸客	唐代
司馬道	宋代
司馬都	唐代
司马	宋代
司马光	宋代
司马彪	魏晋
司马扎	唐代
司马承祯	唐代
司马槱	宋代
司马相如	两汉
司马穰苴	
司马迁	两汉
司马锡朋	清代
司马龙藻	清代
吉中孚	唐代
吉中孚妻	唐代
吉中孚妻張氏	唐代
吉師老	唐代
吉年	清代
吉康國	宋代
吉播	唐代
吉王從謙	唐代
吉珩	清代
吉皎	唐代
吉逾	唐代
吉雅谟丁	元代
吉騊駼	唐代
吉鸿昌	近代
同州判官	唐代
同恕	元代
同穀子	
同谷子	唐代
名山樵子	宋代
吏部选人	唐代
吏部選人	唐代
向	宋代
向传式	宋代
向傳式	宋代
向子	
向子諲	宋代
向子賁	宋代
向子贲	宋代
向宗旦	宋代
向宗道	宋代
向希尹	宋代
向敏中	宋代
向文焕	清代
向日贞	清代
向滈	宋代
向瓚	唐代
向秀	魏晋
向迪琮	近代
向郎中	宋代
向雪湖	宋代
向𤃃	宋代
吕不韦	
吕价	唐代
吕侍中	元代
吕元夫	明代
吕公弼	宋代
吕公溥	清代
吕午	宋代
吕南公	宋代
吕卣	明代
吕及之	
吕同老	宋代
吕商隐	宋代
吕嘉问	宋代
吕声之	宋代
吕大忠	宋代
吕大有	宋代
吕天泽	宋代
吕天用	
吕天策	宋代
吕履恒	清代
吕岩	唐代
吕岩	宋代
吕师濂	清代
吕希周	明代
吕希哲	宋代
吕希彦	宋代
吕希纯	宋代
吕愿中	宋代
吕成家	清代
吕承婍	清代
吕拭	
吕敏	明代
吕景蕙	近代
吕本中	宋代
吕止庵	元代
吕殊	宋代
吕氏	宋代
吕济民	
吕渭	唐代
吕渭老	宋代
吕溱	宋代
吕燕昭	清代
吕牧	唐代
吕璹	宋代
吕直夫	宋代
吕祐之	宋代
吕祖俭	宋代
吕祖平	宋代
吕祖异	宋代
吕胜己	宋代
吕行中	宋代
吕言	宋代
吕让	隋代
吕谦恒	清代
吕贤基	清代
吕迪	清代
吕采芝	清代
吕量	宋代
吕镗	宋代
吕防	宋代
吕颐浩	宋代
吕鹰扬	清代
君瑞	宋代
吞珠	清代
含曦	唐代
听月	清代
启功	当代
吳㻦	宋代
吳世延	宋代
吳世範	宋代
吳中復	宋代
吳丹	唐代
吳之選	宋代
吳二娘	唐代
吳亶	宋代
吳人	唐代
吳仁傑	宋代
吳仁璧	唐代
吳仙湖	宋代
吳仲軒	宋代
吳伯凱	宋代
吳倜	宋代
吳倧	宋代
吳偉明	宋代
吳傑	唐代
吳傳正	宋代
吳僧	宋代
吳億	宋代
吳儆	宋代
吳元	宋代
吳元美	宋代
吳充	宋代
吳光	宋代
吳兢	唐代
吳公	唐代
吳公敏	宋代
吳則禮	宋代
吳勢卿	宋代
吳升之	宋代
吳及	宋代
吳叔元	宋代
吳叔告	宋代
吳叔達	唐代
吳可	宋代
吳可幾	宋代
吳同山	宋代
吳名揚	宋代
吳商浩	唐代
吳嚞	宋代
吳圓	唐代
吳城	宋代
吳士矩	唐代
吳壽翁	宋代
吳夢陽	宋代
吳大有	宋代
吳大江	唐代
吳奎	宋代
吳子來	唐代
吳子實	宋代
吳子文	宋代
吳子良	宋代
吳孔錡	宋代
吳季先	宋代
吳季野	宋代
吳安持	宋代
吳宗旦	宋代
吳宣德	宋代
吳少微	唐代
吳居仁	宋代
吳居厚	宋代
吳山	宋代
吳岡	宋代
吳己正	宋代
吳師孟	宋代
吳師正	宋代
吳師能	宋代
吳干	宋代
吳幵	宋代
吳幾復	宋代
吳弘鈺	宋代
吳彥夔	宋代
吳彩鸞	唐代
吳從善	宋代
吳復齋	宋代
吳必達	宋代
吳思齊	宋代
吳恂	宋代
吳悮	宋代
吳惟信	宋代
吳愈	宋代
吳感	宋代
吳戭	宋代
吳振	宋代
吳敏	宋代
吳文忠	宋代
吳文震	宋代
吳昌裔	宋代
吳明老	宋代
吳時顯	宋代
吳晃	唐代
吳晦之	宋代
吳景	宋代
吳景偲	宋代
吳曾	宋代
吳會	宋代
吳有定	宋代
吳朝奉	宋代
吳杭	宋代
吳某	宋代
吳柔勝	宋代
吳栻	宋代
吳梅卿	宋代
吳棟	宋代
吳棫	宋代
吳機	宋代
吳武陵	唐代
吳武陵	宋代
吳氏	宋代
吳民載	宋代
吳永濟	宋代
吳汝弌	宋代
吳江女子	宋代
吳江老人	宋代
吳江趙主簿	宋代
吳沆	宋代
吳泳	宋代
吳洞明	宋代
吳浚	宋代
吳浩	宋代
吳涵虛	唐代
吳淑	宋代
吳淵	宋代
吳清妻	唐代
吳漢英	宋代
吳漣	宋代
吳潛	宋代
吳澗所	宋代
吳澤	宋代
吳激	宋代
吳濟	宋代
吳濤	宋代
吳炯	宋代
吳燧	宋代
吳燭	唐代
吳珠	宋代
吳珩	宋代
吳球	宋代
吳琚	宋代
吳琳	宋代
吳璋	唐代
吳璋	宋代
吳璞	宋代
吳瓌	宋代
吳申	宋代
吳申李	宋代
吳申甫	宋代
吳畦	唐代
吳白	宋代
吳百生	宋代
吳皇后	宋代
吳石翁	宋代
吳禮	宋代
吳秉信	宋代
吳秘	唐代
吳秘	宋代
吳端	宋代
吳竽	宋代
吳筠	唐代
吳簡言	宋代
吳紹	宋代
吳羽	宋代
吳翊	唐代
吳習禮	宋代
吳耕	宋代
吳肖巖	宋代
吳育	宋代
吳臧	宋代
吳致堯	宋代
吳與	宋代
吳興神女	唐代
吳芾	宋代
吳英父	宋代
吳英秀	唐代
吳虎	宋代
吳處厚	宋代
吳融	唐代
吳衍	宋代
吳表臣	宋代
吳覺	宋代
吳覿	宋代
吳詠	宋代
吳語溪	宋代
吳說	宋代
吳謹微	宋代
吳豐	宋代
吳象之	唐代
吳資	唐代
吳資	宋代
吳越人	
吳越僧	唐代
吳越失姓名人	唐代
吳越王錢鏐	唐代
吳逕	宋代
吳通	宋代
吳逢道	宋代
吳達老	宋代
吳遵	宋代
吳遵路	宋代
吳釿	宋代
吳鋼	宋代
吳錡	宋代
吳錫疇	宋代
吳鎰	宋代
吳陵	宋代
吳雅	宋代
吳雍	宋代
吳震齋	宋代
吳靄	唐代
吳革	宋代
吳鞏	唐代
吳順之	宋代
吳頤	宋代
吳顗	唐代
吳馹	宋代
吳鴻	宋代
吳黔	唐代
吳黔	宋代
吳默齋	宋代
吳黨	唐代
吳黯	宋代
吳龍翰	宋代
吳龍起	宋代
吳𣓨	宋代
吴	宋代
吴与弼	明代
吴世忠	明代
吴世范	宋代
吴为楫	清代
吴之振	清代
吴之章	清代
吴之英	近代
吴之选	宋代
吴云骧	清代
吴京	明代
吴人逸	清代
吴亿	宋代
吴仁卿	
吴仁培	清代
吴仕	明代
吴令仪	明代
吴仰贤	清代
吴任臣	清代
吴会	明代
吴伟业	清代
吴伯宗	明代
吴俊	清代
吴俊升	清代
吴信辰	清代
吴俨	明代
吴傅霖	清代
吴儆	宋代
吴元可	宋代
吴元臣	清代
吴元龙	清代
吴充	宋代
吴兆宽	清代
吴兆骞	清代
吴克恭	元代
吴兢	唐代
吴公	唐代
吴兰修	清代
吴兴炎	清代
吴其驯	明代
吴养原	清代
吴则礼	宋代
吴势卿	宋代
吴千能	宋代
吴升	清代
吴厚培	清代
吴叔	宋代
吴叔元	宋代
吴叔虎	宋代
吴受竹	清代
吴可	宋代
吴名扬	宋代
吴启	清代
吴哲	明代
吴嘉谟	近代
吴国伦	明代
吴国贤	清代
吴均	南北朝
吴坤修	清代
吴城小龙女	宋代
吴士珽	明代
吴复	元代
吴大廷	清代
吴大有	宋代
吴奕	宋代
吴娟	清代
吴子来	唐代
吴孔嘉	明代
吴存义	清代
吴孟坚	清代
吴季子	宋代
吴安持	宋代
吴宗爱	清代
吴定璋	清代
吴宝钧	清代
吴宣培	清代
吴家骐	清代
吴宽	明代
吴寿平	清代
吴少微	唐代
吴履	明代
吴履谦	明代
吴峻	清代
吴师孟	宋代
吴师尹	元代
吴师能	宋代
吴庆坻	清代
吴应奎	清代
吴应造	清代
吴庠	近代
吴康	宋代
吴廷华	清代
吴廷栋	清代
吴廷桢	清代
吴廷香	清代
吴弘钰	宋代
吴得彰	清代
吴德纯	清代
吴德远	宋代
吴志淳	元代
吴怀凤	清代
吴怀珍	清代
吴思齐	宋代
吴性诚	清代
吴情	明代
吴惟信	宋代
吴感	宋代
吴懋谦	明代
吴振棫	清代
吴捷	明代
吴敏德	宋代
吴敏树	清代
吴敦仁	清代
吴敦礼	清代
吴敬梓	清代
吴文忠	宋代
吴文柔	清代
吴文炳	清代
吴文祥	明代
吴文若	宋代
吴文英	宋代
吴文镕	清代
吴昆田	清代
吴昌龄	元代
吴昭淑	宋代
吴景	宋代
吴景伯	宋代
吴景熙	明代
吴晴	清代
吴曦	清代
吴曾贯	清代
吴有定	宋代
吴本泰	明代
吴李芳	清代
吴枟	清代
吴柏	清代
吴某	宋代
吴柔胜	宋代
吴树萱	清代
吴桂森	明代
吴梦旭	清代
吴梦旸	明代
吴梦阳	宋代
吴棠	清代
吴棫	
吴森札	清代
吴榴阁	清代
吴正治	清代
吴武陵	宋代
吴氏	
吴氏 1	宋代
吴氏 2	宋代
吴氏 3	宋代
吴民载	宋代
吴永和	清代
吴永汝	清代
吴汝一	宋代
吴河光	清代
吴泳	宋代
吴泽	宋代
吴海	元代
吴涛	宋代
吴涟	宋代
吴涧所	宋代
吴淇	宋代
吴淇	清代
吴淑姬	宋代
吴淑姬 1	宋代
吴淑姬 2	宋代
吴淑真	宋代
吴淑虎	宋代
吴渊	宋代
吴湘	清代
吴湛	清代
吴潜	宋代
吴澍	清代
吴激	宋代
吴炎	明代
吴玉纶	清代
吴王坦	清代
吴球	宋代
吴琚	宋代
吴琼仙	清代
吴瑰	宋代
吴璜	清代
吴璞	宋代
吴瓘	元代
吴申	宋代
吴申甫	宋代
吴登鸿	清代
吴白涵	清代
吴百朋	清代
吴百生	宋代
吴益	宋代
吴省钦	清代
吴瞻淇	清代
吴礼	元代
吴礼之	宋代
吴祖修	清代
吴祖命	清代
吴稼竳	明代
吴穆仲	宋代
吴端	宋代
吴竽	宋代
吴简言	宋代
吴纬炳	清代
吴绍诗	清代
吴继乔	明代
吴绮	清代
吴编修	宋代
吴翌凤	清代
吴育	宋代
吴舜选	宋代
吴芳华	清代
吴芳培	清代
吴芳植	明代
吴芳楫	清代
吴芾	宋代
吴若华	清代
吴英父	宋代
吴茝	清代
吴荣	清代
吴莱	元代
吴菘	清代
吴萃奎	清代
吴萃恩	清代
吴蒙庵	宋代
吴藻	清代
吴融	唐代
吴襄	清代
吴西逸	元代
吴观域	清代
吴观礼	清代
吴规臣	清代
吴让恒	清代
吴语溪	宋代
吴说	宋代
吴谦	明代
吴谨微	宋代
吴象弼	清代
吴贞吉	明代
吴质	魏晋
吴起	
吴达	清代
吴达可	明代
吴逊之	明代
吴通	宋代
吴遵锳	清代
吴邦佐	明代
吴邦治	清代
吴重	清代
吴銮	清代
吴铭育	清代
吴锜	宋代
吴锡彤	清代
吴锡畴	宋代
吴锡衮	清代
吴锡骏	清代
吴锡麒	清代
吴锡麟	清代
吴锡黻	清代
吴锦	清代
吴锭	清代
吴镇	
吴镒	宋代
吴镛	清代
吴陵	宋代
吴隐之	魏晋
吴雯	清代
吴霞	清代
吴青莲	清代
吴静婉	明代
吴顺之	宋代
吴颐吉	清代
吴颢	清代
吴驯	明代
吴高	明代
吴黔	唐代
吴鼎芳	明代
吴鼒	清代
吴龍翰	宋代
吴龙翰	宋代
吹角老兵	宋代
呂三餘	宋代
呂之鵬	宋代
呂人龍	宋代
呂令問	唐代
呂仲甫	宋代
呂信臣	宋代
呂價	唐代
呂元錫	宋代
呂公弼	宋代
呂公著	宋代
呂勝之	宋代
呂午	宋代
呂南公	宋代
呂及之	宋代
呂同老	宋代
呂商隠	宋代
呂嘉問	宋代
呂夏卿	宋代
呂大忠	宋代
呂大有	宋代
呂大臨	宋代
呂大鈞	宋代
呂大防	宋代
呂天澤	宋代
呂天策	宋代
呂太一	唐代
呂夷簡	宋代
呂奫	宋代
呂存中	宋代
呂定	宋代
呂宜之	宋代
呂寅伯	宋代
呂岩	
呂巖	唐代
呂川	宋代
呂希哲	宋代
呂希彥	宋代
呂希純	宋代
呂延嗣	宋代
呂從慶	唐代
呂徽之	宋代
呂惠卿	宋代
呂愿中	宋代
呂拭	宋代
呂敞	唐代
呂文仲	宋代
呂文老	宋代
呂昌明	宋代
呂本中	宋代
