# 老版HSK词汇（2010年前）：甲乙丙丁四级
# 汉语水平词汇与汉字等级大纲
# https://web.archive.org/web/20080513061747/https://hanyu.pku.edu.cn/info/article.asp?articleid=282
# https://gjxy.gpnu.edu.cn/info/1141/1373.htm
# https://eol.bnuz.edu.cn/meol/common/script/preview/download_preview.jsp?fileid=1667731&resid=198625&lid=26493
# 共8822词：甲级词(1033)，乙级词(2018)，丙级词(2202)，丁级词(3569)
# 
# 词汇	序号	分级

平行	1232	丙级
凭	1233	丙级
评	1234	丙级
评价	1235	丙级
评论	1236	丙级
泼	1237	丙级
破产	1238	丙级
破烂	1239	丙级
迫害	1240	丙级
葡萄	1241	丙级
普及	1242	丙级
普通话	1243	丙级
欺负	1244	丙级
漆	1245	丙级
其	1246	丙级
其实	1247	丙级
棋	1248	丙级
奇迹	1249	丙级
旗袍	1250	丙级
旗帜	1251	丙级
起初	1252	丙级
起飞	1253	丙级
起义	1254	丙级
起源	1255	丙级
器材	1256	丙级
器官	1257	丙级
气	1258	丙级
气氛	1259	丙级
气愤	1260	丙级
气概	1261	丙级
气体	1262	丙级
气味	1263	丙级
气压	1264	丙级
汽船	1265	丙级
恰当	1266	丙级
恰好	1267	丙级
恰恰	1268	丙级
铅	1269	丙级
千方百计	1270	丙级
千克	1271	丙级
谦虚	1272	丙级
前方	1273	丙级
前后	1274	丙级
前头	1275	丙级
歉意	1276	丙级
墙壁	1277	丙级
强迫	1278	丙级
翘	1279	丙级
切实	1280	丙级
侵犯	1281	丙级
侵入	1282	丙级
亲	1283	丙级
亲热	1284	丙级
亲人	1285	丙级
亲眼	1286	丙级
琴	1287	丙级
勤劳	1288	丙级
青菜	1289	丙级
青春	1290	丙级
青蛙	1291	丙级
轻视	1292	丙级
轻易	1293	丙级
倾向	1294	丙级
清晨	1295	丙级
清除	1296	丙级
清洁	1297	丙级
清晰	1298	丙级
清醒	1299	丙级
晴天	1300	丙级
情	1301	丙级
情报	1302	丙级
请教	1303	丙级
请示	1304	丙级
穷人	1305	丙级
秋季	1306	丙级
丘陵	1307	丙级
区域	1308	丙级
曲折	1309	丙级
渠道	1310	丙级
娶	1311	丙级
趣味	1312	丙级
圈子	1313	丙级
权利	1314	丙级
权力	1315	丙级
全局	1316	丙级
拳头	1317	丙级
劝告	1318	丙级
群岛	1319	丙级
燃料	1320	丙级
染料	1321	丙级
饶	1322	丙级
热带	1323	丙级
热量	1324	丙级
人家	1325	丙级
人间	1326	丙级
人力	1327	丙级
人群	1328	丙级
人士	1329	丙级
人体	1330	丙级
人心	1331	丙级
忍不住	1332	丙级
忍耐	1333	丙级
忍受	1334	丙级
任	1335	丙级
任	1336	丙级
任性	1337	丙级
任意	1338	丙级
仍旧	1339	丙级
日报	1340	丙级
日夜	1341	丙级
日益	1342	丙级
日用	1343	丙级
荣幸	1344	丙级
溶液	1345	丙级
容	1346	丙级
容器	1347	丙级
容许	1348	丙级
揉	1349	丙级
柔软	1350	丙级
如此	1351	丙级
如同	1352	丙级
如下	1353	丙级
软弱	1354	丙级
若	1355	丙级
若干	1356	丙级
塞	1357	丙级
散	1358	丙级
散文	1359	丙级
散	1360	丙级
散布	1361	丙级
丧失	1362	丙级
色彩	1363	丙级
纱	1364	丙级
删	1365	丙级
山地	1366	丙级
山峰	1367	丙级
山谷	1368	丙级
闪电	1369	丙级
闪烁	1370	丙级
扇子	1371	丙级
伤害	1372	丙级
伤口	1373	丙级
伤脑筋	1374	丙级
商人	1375	丙级
上帝	1376	丙级
上升	1377	丙级
上述	1378	丙级
上头	1379	丙级
上下	1380	丙级
上旬	1381	丙级
上游	1382	丙级
少女	1383	丙级
少先队	1384	丙级
哨兵	1385	丙级
舍不得	1386	丙级
舍得	1387	丙级
摄氏	1388	丙级
摄影	1389	丙级
射击	1390	丙级
社会主义	1391	丙级
社论	1392	丙级
设	1393	丙级
设法	1394	丙级
设想	1395	丙级
申请	1396	丙级
身材	1397	丙级
身份/身分	1398	丙级
身子	1399	丙级
深度	1400	丙级
深夜	1401	丙级
神话	1402	丙级
神秘	1403	丙级
神气	1404	丙级
神情	1405	丙级
神圣	1406	丙级
审查	1407	丙级
婶子	1408	丙级
甚至	1409	丙级
甚至于	1410	丙级
慎重	1411	丙级
声明	1412	丙级
生	1413	丙级
生病	1414	丙级
生存	1415	丙级
生理	1416	丙级
省得	1417	丙级
省长	1418	丙级
圣诞节	1419	丙级
剩余	1420	丙级
师范	1421	丙级
失掉	1422	丙级
失眠	1423	丙级
湿润	1424	丙级
诗人	1425	丙级
时常	1426	丙级
时机	1427	丙级
时节	1428	丙级
时时	1429	丙级
实话	1430	丙级
实况	1431	丙级
实施	1432	丙级
实习	1433	丙级
实质	1434	丙级
使得	1435	丙级
使劲	1436	丙级
驶	1437	丙级
示威	1438	丙级
士兵	1439	丙级
似的	1440	丙级
事故	1441	丙级
事迹	1442	丙级
事务	1443	丙级
逝世	1444	丙级
势力	1445	丙级
是的	1446	丙级
是非	1447	丙级
是否	1448	丙级
适宜	1449	丙级
市长	1450	丙级
收割	1451	丙级
收集	1452	丙级
收缩	1453	丙级
手枪	1454	丙级
手势	1455	丙级
守	1456	丙级
寿命	1457	丙级
售	1458	丙级
售货	1459	丙级
梳	1460	丙级
梳子	1461	丙级
舒畅	1462	丙级
书本	1463	丙级
书籍	1464	丙级
树立	1465	丙级
树木	1466	丙级
束	1467	丙级
束缚	1468	丙级
数据	1469	丙级
数目	1470	丙级
刷子	1471	丙级
耍	1472	丙级
衰弱	1473	丙级
拴	1474	丙级
霜	1475	丙级
双	1476	丙级
水分	1477	丙级
水库	1478	丙级
水利	1479	丙级
水力	1480	丙级
睡眠	1481	丙级
税	1482	丙级
顺	1483	丙级
顺手	1484	丙级
说不定	1485	丙级
说法	1486	丙级
说服	1487	丙级
思考	1488	丙级
思念	1489	丙级
思索	1490	丙级
思维	1491	丙级
私有	1492	丙级
司令	1493	丙级
丝毫	1494	丙级
死	1495	丙级
死亡	1496	丙级
四处	1497	丙级
四面八方	1498	丙级
四周	1499	丙级
饲养	1500	丙级
松树	1501	丙级
送礼	1502	丙级
搜集	1503	丙级
艘	1504	丙级
俗话	1505	丙级
速成	1506	丙级
算是	1507	丙级
算数	1508	丙级
虽	1509	丙级
虽说	1510	丙级
随后	1511	丙级
随即	1512	丙级
随手	1513	丙级
岁数	1514	丙级
孙女	1515	丙级
孙子	1516	丙级
损害	1517	丙级
损坏	1518	丙级
缩短	1519	丙级
缩小	1520	丙级
锁	1521	丙级
锁	1522	丙级
所在	1523	丙级
塌	1524	丙级
踏实	1525	丙级
踏	1526	丙级
摊	1527	丙级
摊	1528	丙级
滩	1529	丙级
谈话	1530	丙级
谈论	1531	丙级
坦克	1532	丙级
探索	1533	丙级
叹气	1534	丙级
倘若	1535	丙级
桃	1536	丙级
逃避	1537	丙级
特	1538	丙级
特务	1539	丙级
特征	1540	丙级
提包	1541	丙级
提纲	1542	丙级
提问	1543	丙级
提醒	1544	丙级
提议	1545	丙级
蹄	1546	丙级
体操	1547	丙级
体力	1548	丙级
体面	1549	丙级
体温	1550	丙级
体现	1551	丙级
天才	1552	丙级
天空	1553	丙级
天然	1554	丙级
天然气	1555	丙级
天上	1556	丙级
天文	1557	丙级
天下	1558	丙级
天主教	1559	丙级
田地	1560	丙级
挑选	1561	丙级
条例	1562	丙级
调节	1563	丙级
调皮	1564	丙级
跳动	1565	丙级
厅	1566	丙级
停留	1567	丙级
亭子	1568	丙级
挺	1569	丙级
通常	1570	丙级
通顺	1571	丙级
通信	1572	丙级
同伴	1573	丙级
同胞	1574	丙级
同盟	1575	丙级
筒	1576	丙级
统计	1577	丙级
统统	1578	丙级
投机	1579	丙级
投降	1580	丙级
头脑	1581	丙级
透明	1582	丙级
突破	1583	丙级
图画	1584	丙级
徒弟	1585	丙级
途径	1586	丙级
土	1587	丙级
土壤	1588	丙级
团体	1589	丙级
团员	1590	丙级
团长	1591	丙级
推迟	1592	丙级
推辞	1593	丙级
推翻	1594	丙级
推荐	1595	丙级
推进	1596	丙级
退步	1597	丙级
退休	1598	丙级
吞	1599	丙级
拖拉机	1600	丙级
托儿所	1601	丙级
驮	1602	丙级
妥当	1603	丙级
娃娃	1604	丙级
瓦	1605	丙级
歪曲	1606	丙级
外部	1607	丙级
外界	1608	丙级
外科	1609	丙级
外头	1610	丙级
外衣	1611	丙级
外祖父	1612	丙级
外祖母	1613	丙级
弯曲	1614	丙级
玩笑	1615	丙级
玩意儿	1616	丙级
顽固	1617	丙级
顽强	1618	丙级
丸	1619	丙级
完备	1620	丙级
完善	1621	丙级
挽	1622	丙级
挽救	1623	丙级
晚报	1624	丙级
万分	1625	丙级
万古长青	1626	丙级
万岁	1627	丙级
万万	1628	丙级
万一	1629	丙级
网	1630	丙级
往来	1631	丙级
威胁	1632	丙级
微小	1633	丙级
违背	1634	丙级
围巾	1635	丙级
为难	1636	丙级
为首	1637	丙级
为止	1638	丙级
维持	1639	丙级
维生素	1640	丙级
委屈	1641	丙级
委托	1642	丙级
未必	1643	丙级
味	1644	丙级
位于	1645	丙级
慰问	1646	丙级
温	1647	丙级
温带	1648	丙级
温和	1649	丙级
蚊子	1650	丙级
闻名	1651	丙级
吻	1652	丙级
嗡	1653	丙级
卧	1654	丙级
污	1655	丙级
诬蔑	1656	丙级
无比	1657	丙级
无产阶级	1658	丙级
无法	1659	丙级
无可奈何	1660	丙级
无论如何	1661	丙级
无情	1662	丙级
无所谓	1663	丙级
无线电	1664	丙级
无疑	1665	丙级
武装	1666	丙级
舞蹈	1667	丙级
舞会	1668	丙级
舞台	1669	丙级
侮辱	1670	丙级
物品	1671	丙级
物体	1672	丙级
物资	1673	丙级
误	1674	丙级
西服	1675	丙级
西医	1676	丙级
吸取	1677	丙级
稀	1678	丙级
锡	1679	丙级
袭击	1680	丙级
媳妇	1681	丙级
喜爱	1682	丙级
喜悦	1683	丙级
戏剧	1684	丙级
细胞	1685	丙级
细致	1686	丙级
瞎	1687	丙级
虾	1688	丙级
峡谷	1689	丙级
下降	1690	丙级
下列	1691	丙级
下旬	1692	丙级
下游	1693	丙级
夏季	1694	丙级
鲜明	1695	丙级
鲜血	1696	丙级
鲜艳	1697	丙级
咸	1698	丙级
闲话	1699	丙级
嫌	1700	丙级
显示	1701	丙级
险	1702	丙级
现	1703	丙级
现成	1704	丙级
县城	1705	丙级
宪法	1706	丙级
陷	1707	丙级
线路	1708	丙级
相对	1709	丙级
香烟	1710	丙级
箱	1711	丙级
乡村	1712	丙级
响亮	1713	丙级
巷	1714	丙级
相声	1715	丙级
向导	1716	丙级
向来	1717	丙级
象征	1718	丙级
削	1719	丙级
消除	1720	丙级
消毒	1721	丙级
消耗	1722	丙级
消极	1723	丙级
小便	1724	丙级
小组	1725	丙级
笑容	1726	丙级
协定	1727	丙级
协会	1728	丙级
协助	1729	丙级
协作	1730	丙级
写作	1731	丙级
卸	1732	丙级
欣赏	1733	丙级
辛勤	1734	丙级
新生	1735	丙级
新式	1736	丙级
新型	1737	丙级
心爱	1738	丙级
心理	1739	丙级
心事	1740	丙级
心思	1741	丙级
心意	1742	丙级
信号	1743	丙级
信念	1744	丙级
信任	1745	丙级
信息	1746	丙级
形态	1747	丙级
行人	1748	丙级
行驶	1749	丙级
行为	1750	丙级
行星	1751	丙级
行政	1752	丙级
兴高采烈	1753	丙级
幸亏	1754	丙级
性别	1755	丙级
性能	1756	丙级
凶	1757	丙级
凶恶	1758	丙级
修建	1759	丙级
修正	1760	丙级
修筑	1761	丙级
锈	1762	丙级
绣	1763	丙级
需	1764	丙级
须	1765	丙级
叙述	1766	丙级
宣告	1767	丙级
宣言	1768	丙级
悬	1769	丙级
悬崖	1770	丙级
旋转	1771	丙级
选修	1772	丙级
学会	1773	丙级
学科	1774	丙级
学年	1775	丙级
学时	1776	丙级
学说	1777	丙级
学位	1778	丙级
学员	1779	丙级
学者	1780	丙级
学制	1781	丙级
雪花	1782	丙级
血管	1783	丙级
血汗	1784	丙级
循环	1785	丙级
询问	1786	丙级
寻	1787	丙级
压力	1788	丙级
压缩	1789	丙级
压制	1790	丙级
押	1791	丙级
鸭子	1792	丙级
芽	1793	丙级
牙齿	1794	丙级
牙膏	1795	丙级
亚军	1796	丙级
烟	1797	丙级
烟囱	1798	丙级
淹	1799	丙级
严	1800	丙级
严禁	1801	丙级
严厉	1802	丙级
严密	1803	丙级
研究生	1804	丙级
研制	1805	丙级
岩石	1806	丙级
沿儿	1807	丙级
沿海	1808	丙级
掩盖	1809	丙级
掩护	1810	丙级
眼光	1811	丙级
眼看	1812	丙级
演说	1813	丙级
燕子	1814	丙级
厌恶	1815	丙级
扬	1816	丙级
洋	1817	丙级
氧化	1818	丙级
氧气	1819	丙级
养成	1820	丙级
养料	1821	丙级
摇摆	1822	丙级
摇晃	1823	丙级
遥远	1824	丙级
窑	1825	丙级
谣言	1826	丙级
药方	1827	丙级
药品	1828	丙级
药水儿	1829	丙级
药物	1830	丙级
要	1831	丙级
要不	1832	丙级
要不然	1833	丙级
要不是	1834	丙级
要点	1835	丙级
要好	1836	丙级
钥匙	1837	丙级
野兽	1838	丙级
冶金	1839	丙级
夜间	1840	丙级
液体	1841	丙级
一带	1842	丙级
一一	1843	丙级
一口气	1844	丙级
一连	1845	丙级
一路平安	1846	丙级
一路顺风	1847	丙级
一面…一面	1848	丙级
一旁	1849	丙级
一系列	1850	丙级
一下	1851	丙级
一向	1852	丙级
一心	1853	丙级
一行	1854	丙级
一阵	1855	丙级
一再	1856	丙级
医疗	1857	丙级
依旧	1858	丙级
依据	1859	丙级
依然	1860	丙级
依照	1861	丙级
伊斯兰教	1862	丙级
遗产	1863	丙级
遗憾	1864	丙级
遗留	1865	丙级
仪表	1866	丙级
仪式	1867	丙级
疑心	1868	丙级
姨	1869	丙级
倚	1870	丙级
乙	1871	丙级
以便	1872	丙级
以至	1873	丙级
以致	1874	丙级
抑制	1875	丙级
易	1876	丙级
意识	1877	丙级
意味着	1878	丙级
毅力	1879	丙级
义务	1880	丙级
议会	1881	丙级
音	1882	丙级
阴谋	1883	丙级
阴天	1884	丙级
银幕	1885	丙级
饮料	1886	丙级
引	1887	丙级
引导	1888	丙级
引进	1889	丙级
隐约	1890	丙级
印染	1891	丙级
英镑	1892	丙级
英明	1893	丙级
婴儿	1894	丙级
迎	1895	丙级
影片	1896	丙级
应	1897	丙级
应酬	1898	丙级
应付	1899	丙级
应邀	1900	丙级
硬	1901	丙级
哟	1902	丙级
拥挤	1903	丙级
踊跃	1904	丙级
涌	1905	丙级
用品	1906	丙级
用途	1907	丙级
用心	1908	丙级
优胜	1909	丙级
优势	1910	丙级
优越	1911	丙级
邮包	1912	丙级
犹豫	1913	丙级
油田	1914	丙级
游	1915	丙级
游戏	1916	丙级
游行	1917	丙级
有机	1918	丙级
有两下子	1919	丙级
有限	1920	丙级
有一些	1921	丙级
有意	1922	丙级
有益	1923	丙级
友爱	1924	丙级
幼儿园	1925	丙级
幼稚	1926	丙级
愚蠢	1927	丙级
余	1928	丙级
渔民	1929	丙级
娱乐	1930	丙级
与其	1931	丙级
宇宙	1932	丙级
语文	1933	丙级
浴室	1934	丙级
愈…愈…	1935	丙级
寓言	1936	丙级
预报	1937	丙级
预防	1938	丙级
预告	1939	丙级
预先	1940	丙级
预祝	1941	丙级
冤枉	1942	丙级
元旦	1943	丙级
元素	1944	丙级
元宵	1945	丙级
原理	1946	丙级
原始	1947	丙级
原先	1948	丙级
原子	1949	丙级
原子弹	1950	丙级
援助	1951	丙级
园林	1952	丙级
圆满	1953	丙级
猿人	1954	丙级
缘故	1955	丙级
愿	1956	丙级
怨	1957	丙级
越	1958	丙级
跃进	1959	丙级
月光	1960	丙级
乐器	1961	丙级
晕	1962	丙级
运气	1963	丙级
运转	1964	丙级
砸	1965	丙级
杂文	1966	丙级
杂志	1967	丙级
杂质	1968	丙级
栽	1969	丙级
灾难	1970	丙级
载	1971	丙级
载重	1972	丙级
再三	1973	丙级
再说	1974	丙级
在于	1975	丙级
在座	1976	丙级
赞美	1977	丙级
赞扬	1978	丙级
遭	1979	丙级
遭遇	1980	丙级
糟	1981	丙级
凿	1982	丙级
早期	1983	丙级
早晚	1984	丙级
早已	1985	丙级
责备	1986	丙级
增产	1987	丙级
增进	1988	丙级
增强	1989	丙级
赠送	1990	丙级
扎实	1991	丙级
渣	1992	丙级
炸	1993	丙级
炸	1994	丙级
债	1995	丙级
沾	1996	丙级
盏	1997	丙级
崭新	1998	丙级
占领	1999	丙级
占有	2000	丙级
战场	2001	丙级
战略	2002	丙级
战术	2003	丙级
战线	2004	丙级
战友	2005	丙级
张	2006	丙级
张望	2007	丙级
长	2008	丙级
掌声	2009	丙级
账/帐	2010	丙级
胀	2011	丙级
障碍	2012	丙级
招	2013	丙级
招手	2014	丙级
着凉	2015	丙级
照例	2016	丙级
照相机	2017	丙级
照样	2018	丙级
照耀	2019	丙级
罩	2020	丙级
召集	2021	丙级
遮	2022	丙级
折合	2023	丙级
折磨	2024	丙级
者	2025	丙级
这会儿	2026	丙级
这样一来	2027	丙级
珍贵	2028	丙级
珍惜	2029	丙级
珍珠	2030	丙级
真是	2031	丙级
针灸	2032	丙级
枕头	2033	丙级
震	2034	丙级
震动	2035	丙级
振动	2036	丙级
镇	2037	丙级
镇静	2038	丙级
镇压	2039	丙级
阵地	2040	丙级
蒸发	2041	丙级
蒸汽	2042	丙级
挣扎	2043	丙级
征	2044	丙级
征服	2045	丙级
争夺	2046	丙级
整	2047	丙级
整顿	2048	丙级
整风	2049	丙级
整体	2050	丙级
正当	2051	丙级
正经	2052	丙级
正面	2053	丙级
正义	2054	丙级
政党	2055	丙级
政权	2056	丙级
症状	2057	丙级
挣	2058	丙级
证件	2059	丙级
证据	2060	丙级
证实	2061	丙级
证书	2062	丙级
枝	2063	丙级
支	2064	丙级
支配	2065	丙级
知	2066	丙级
知识分子	2067	丙级
之	2068	丙级
之	2069	丙级
之类	2070	丙级
之内	2071	丙级
之外	2072	丙级
职员	2073	丙级
直达	2074	丙级
直径	2075	丙级
殖民地	2076	丙级
值	2077	丙级
指标	2078	丙级
指点	2079	丙级
指南针	2080	丙级
指头	2081	丙级
指引	2082	丙级
只得	2083	丙级
志愿	2084	丙级
至于	2085	丙级
致	2086	丙级
制	2087	丙级
制止	2088	丙级
制作	2089	丙级
智慧	2090	丙级
质	2091	丙级
治疗	2092	丙级
中部	2093	丙级
中断	2094	丙级
中年	2095	丙级
中旬	2096	丙级
中医	2097	丙级
忠诚	2098	丙级
忠实	2099	丙级
衷心	2100	丙级
终身	2101	丙级
种类	2102	丙级
肿	2103	丙级
中	2104	丙级
种植	2105	丙级
周末	2106	丙级
周年	2107	丙级
粥	2108	丙级
皱	2109	丙级
皱纹	2110	丙级
嘱咐	2111	丙级
主持	2112	丙级
主力	2113	丙级
主权	2114	丙级
柱子	2115	丙级
助	2116	丙级
助手	2117	丙级
铸	2118	丙级
住宅	2119	丙级
注射	2120	丙级
注视	2121	丙级
祝愿	2122	丙级
驻	2123	丙级
专	2124	丙级
专政	2125	丙级
砖	2126	丙级
转播	2127	丙级
转达	2128	丙级
转动	2129	丙级
转化	2130	丙级
转入	2131	丙级
转弯	2132	丙级
转移	2133	丙级
赚	2134	丙级
转动	2135	丙级
桩	2136	丙级
装备	2137	丙级
装饰	2138	丙级
装置	2139	丙级
幢	2140	丙级
壮	2141	丙级
壮大	2142	丙级
壮丽	2143	丙级
追求	2144	丙级
着手	2145	丙级
着重	2146	丙级
资本	2147	丙级
资本家	2148	丙级
资本主义	2149	丙级
资产阶级	2150	丙级
资格	2151	丙级
资金	2152	丙级
姿势	2153	丙级
姿态	2154	丙级
子	2155	丙级
子弹	2156	丙级
自豪	2157	丙级
自来水	2158	丙级
自满	2159	丙级
自身	2160	丙级
自始至终	2161	丙级
自私	2162	丙级
自相矛盾	2163	丙级
自信	2164	丙级
自言自语	2165	丙级
自愿	2166	丙级
自治	2167	丙级
自治区	2168	丙级
自主	2169	丙级
字典	2170	丙级
字母	2171	丙级
宗教	2172	丙级
宗派	2173	丙级
总	2174	丙级
总得	2175	丙级
总而言之	2176	丙级
总共	2177	丙级
总算	2178	丙级
总之	2179	丙级
走后门儿	2180	丙级
走廊	2181	丙级
走弯路	2182	丙级
租	2183	丙级
足	2184	丙级
足	2185	丙级
祖父	2186	丙级
祖母	2187	丙级
祖先	2188	丙级
阻碍	2189	丙级
阻力	2190	丙级
阻止	2191	丙级
组成	2192	丙级
组长	2193	丙级
嘴唇	2194	丙级
罪	2195	丙级
罪恶	2196	丙级
罪行	2197	丙级
尊重	2198	丙级
作风	2199	丙级
作物	2200	丙级
作战	2201	丙级
座儿	2202	丙级
哀悼	1	丁级
哀求	2	丁级
艾滋病	3	丁级
爱戴	4	丁级
爱面子	5	丁级
爱惜	6	丁级
碍事	7	丁级
安宁	8	丁级
安稳	9	丁级
安详	10	丁级
安置	11	丁级
按劳分配	12	丁级
暗淡	13	丁级
暗杀	14	丁级
暗示	15	丁级
暗中	16	丁级
案	17	丁级
案件	18	丁级
案情	19	丁级
昂贵	20	丁级
昂扬	21	丁级
凹	22	丁级
袄	23	丁级
芭蕾舞	24	丁级
捌	25	丁级
疤	26	丁级
巴结	27	丁级
把柄	28	丁级
把关	29	丁级
把手	30	丁级
把戏	31	丁级
霸道	32	丁级
霸权	33	丁级
霸占	34	丁级
掰	35	丁级
白酒	36	丁级
百倍	37	丁级
百分比	38	丁级
百花齐放	39	丁级
百家争鸣	40	丁级
摆动	41	丁级
败坏	42	丁级
拜	43	丁级
拜年	44	丁级
斑	45	丁级
班机	46	丁级
班子	47	丁级
搬运	48	丁级
扳	49	丁级
颁布	50	丁级
颁发	51	丁级
版	52	丁级
扮	53	丁级
扮演	54	丁级
拌	55	丁级
伴	56	丁级
伴侣	57	丁级
伴随	58	丁级
伴奏	59	丁级
半边天	60	丁级
半截	61	丁级
半径	62	丁级
半路	63	丁级
半数	64	丁级
半途而废	65	丁级
半真半假	66	丁级
办学	67	丁级
绑架	68	丁级
棒球	69	丁级
包办	70	丁级
包干儿	71	丁级
包裹	72	丁级
包装	73	丁级
雹子	74	丁级
保健	75	丁级
保姆	76	丁级
保温	77	丁级
保养	78	丁级
保重	79	丁级
堡垒	80	丁级
饱和	81	丁级
饱满	82	丁级
宝贝	83	丁级
宝剑	84	丁级
宝库	85	丁级
抱负	86	丁级
抱怨	87	丁级
报答	88	丁级
报考	89	丁级
报销	90	丁级
暴动	91	丁级
暴风骤雨	92	丁级
暴力	93	丁级
爆	94	丁级
爆破	95	丁级
爆竹	96	丁级
悲惨	97	丁级
悲愤	98	丁级
悲剧	99	丁级
悲伤	100	丁级
卑鄙	101	丁级
背面	102	丁级
背叛	103	丁级
贝壳	104	丁级
倍数	105	丁级
备用	106	丁级
被告	107	丁级
奔驰	108	丁级
奔腾	109	丁级
本能	110	丁级
本钱	111	丁级
本性	112	丁级
本着	113	丁级
笨蛋	114	丁级
笨重	115	丁级
笨拙	116	丁级
崩溃	117	丁级
绷	118	丁级
绷带	119	丁级
蹦	120	丁级
逼近	121	丁级
逼迫	122	丁级
鼻涕	123	丁级
比分	124	丁级
比价	125	丁级
比喻	126	丁级
比重	127	丁级
笔迹	128	丁级
笔直	129	丁级
彼	130	丁级
碧绿	131	丁级
币	132	丁级
闭幕式	133	丁级
闭塞	134	丁级
弊病	135	丁级
弊端	136	丁级
必将	137	丁级
臂	138	丁级
鞭策	139	丁级
鞭炮	140	丁级
鞭子	141	丁级
边防	142	丁级
边境	143	丁级
编号	144	丁级
编者按	145	丁级
贬低	146	丁级
贬义	147	丁级
贬值	148	丁级
便道	149	丁级
变更	150	丁级
变换	151	丁级
变迁	152	丁级
变形	153	丁级
变质	154	丁级
辨别	155	丁级
辨认	156	丁级
辩护	157	丁级
辩解	158	丁级
辩证	159	丁级
辫子	160	丁级
辩证法	161	丁级
遍地	162	丁级
标	163	丁级
标本	164	丁级
标题	165	丁级
表彰	166	丁级
憋	167	丁级
别扭	168	丁级
冰淇淋	169	丁级
秉性	170	丁级
病虫害	171	丁级
病毒	172	丁级
病号	173	丁级
并存	174	丁级
并非	175	丁级
并列	176	丁级
并排	177	丁级
播放	178	丁级
播音	179	丁级
播种	180	丁级
拨款	181	丁级
波动	182	丁级
波涛	183	丁级
博览会	184	丁级
薄膜	185	丁级
搏斗	186	丁级
驳斥	187	丁级
捕捞	188	丁级
捕捉	189	丁级
补偿	190	丁级
补救	191	丁级
补贴	192	丁级
补助	193	丁级
卜	194	丁级
不卑不亢	195	丁级
不辞而别	196	丁级
不当	197	丁级
不得	198	丁级
不得已	199	丁级
不等	200	丁级
不定	201	丁级
不法	202	丁级
不妨	203	丁级
不公	204	丁级
不解	205	丁级
不堪	206	丁级
不愧	207	丁级
不良	208	丁级
不容	209	丁级
不时	210	丁级
不惜	211	丁级
不相上下	212	丁级
不朽	213	丁级
不言而喻	214	丁级
不宜	215	丁级
不正之风	216	丁级
不知不觉	217	丁级
不至于	218	丁级
布局	219	丁级
步兵	220	丁级
步伐	221	丁级
步行	222	丁级
步子	223	丁级
埠	224	丁级
部件	225	丁级
部位	226	丁级
C	227	丁级
猜测	228	丁级
裁	229	丁级
裁决	230	丁级
才干	231	丁级
才智	232	丁级
财	233	丁级
财经	234	丁级
财会	235	丁级
财力	236	丁级
财务	237	丁级
采访	238	丁级
采集	239	丁级
采纳	240	丁级
菜单	241	丁级
餐	242	丁级
参军	243	丁级
参议院	244	丁级
参与	245	丁级
参阅	246	丁级
参照	247	丁级
残	248	丁级
残暴	249	丁级
残疾	250	丁级
残忍	251	丁级
残余	252	丁级
仓促	253	丁级
操	254	丁级
操劳	255	丁级
操练	256	丁级
槽	257	丁级
草率	258	丁级
策划	259	丁级
策略	260	丁级
侧面	261	丁级
测定	262	丁级
测算	263	丁级
层出不穷	264	丁级
层次	265	丁级
蹭	266	丁级
插嘴	267	丁级
叉	268	丁级
差错	269	丁级
差距	270	丁级
差异	271	丁级
查处	272	丁级
查获	273	丁级
查明	274	丁级
查阅	275	丁级
刹那	276	丁级
诧异	277	丁级
岔	278	丁级
柴油	279	丁级
掺	280	丁级
搀	281	丁级
蝉	282	丁级
馋	283	丁级
谗言	284	丁级
缠	285	丁级
产	286	丁级
产地	287	丁级
产区	288	丁级
产业	289	丁级
阐明	290	丁级
阐述	291	丁级
颤	292	丁级
昌盛	293	丁级
猖狂	294	丁级
尝试	295	丁级
常规	296	丁级
常见	297	丁级
常年	298	丁级
常务	299	丁级
常用	300	丁级
长处	301	丁级
长短	302	丁级
长寿	303	丁级
长征	304	丁级
偿	305	丁级
偿还	306	丁级
厂房	307	丁级
厂家	308	丁级
厂商	309	丁级
场所	310	丁级
敞开	311	丁级
畅谈	312	丁级
畅通	313	丁级
畅销	314	丁级
倡议	315	丁级
超产	316	丁级
超出	317	丁级
超级	318	丁级
超越	319	丁级
朝代	320	丁级
嘲笑	321	丁级
潮流	322	丁级
吵闹	323	丁级
吵嘴	324	丁级
车床	325	丁级
撤退	326	丁级
撤销	327	丁级
沉淀	328	丁级
沉静	329	丁级
沉闷	330	丁级
沉痛	331	丁级
沉着	332	丁级
陈旧	333	丁级
陈述	334	丁级
称心	335	丁级
称号	336	丁级
城镇	337	丁级
成交	338	丁级
成品	339	丁级
成人	340	丁级
成套	341	丁级
成效	342	丁级
成心	343	丁级
呈	344	丁级
呈现	345	丁级
乘机	346	丁级
乘务员	347	丁级
惩	348	丁级
惩办	349	丁级
惩罚	350	丁级
澄清	351	丁级
诚心诚意	352	丁级
诚意	353	丁级
诚挚	354	丁级
承办	355	丁级
承受	356	丁级
秤	357	丁级
持续	358	丁级
池塘	359	丁级
迟缓	360	丁级
迟疑	361	丁级
齿轮	362	丁级
赤字	363	丁级
充当	364	丁级
